# Robots.txt for https://rafting-malang.vercel.app
# Generated by Expert Web Dev & SEO Specialist

User-agent: *
Allow: /

# Disallow admin or private paths (Best Practice)
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /api/
Disallow: /private/
Disallow: /tmp/

# Explicitly Allow Assets (Crucial for Core Web Vitals & Mobile Rendering)
# Google must see CSS/JS to understand the page is Mobile Friendly
Allow: /css/
Allow: /js/
Allow: /img/
Allow: /assets/

# Sitemap Location (Wajib untuk SEO)
Sitemap: https://rafting-malang.vercel.app/sitemap.xml
